"Contenido"
""
""
"Introducción                                                       5"
"urbanismo e igualdad para fomentar el desarrollo de un"
"urbanismo sostenible que proteja la salud pública mediante la"
"reducción de la contaminación, el incremento de la movilidad"
"sostenible y de espacios verdes que prioricen habitabilidad"
"sobre el uso comercial y de transporte rodado del espacio"
"público. Apuesta por un urbanismo sostenible y feminista, que"
"permita la actividad social más allá del modelo productivo, con"
"el objetivo de asegurar una salud física y mental dentro de un"
"entorno medioambientalmente sostenible y que incorpore la"
"diversidad de experiencias de los ciudadanos como eje principal"
"para el desarrollo de proyectos urbanísticos."
""
""
""
""
"43"
"UNA COMUNIDAD MÁS SALUDABLE"
""
""
""
""
"La salud de la infancia"
"Es necesaria la implementación de medidas que miren a la salud de"
"la infancia de una forma global, y que además garanticen la atención"
"y la dotación de los recursos materiales y humanos necesarios de los"
"pacientes pediátricos con trastornos en el neurodesarrollo y psico-"
"desarrollo, daño neurológico y trastornos complejos de salud."
""
"203. Con carácter urgente, para aliviar las actuales listas de espera"
"en Atención Temprana, incompatibles con la naturaleza del"
"servicio, se dotará de más recursos humanos para valoración"
"a CRECOVI y se ampliará la red de intervención tanto en"
"centros base como en centros de atención temprana (mediante"
"ampliación de plazas hasta el máximo de capacidad o el límite"
"licitado en el acuerdo marco)."
""
"204. Se aprobará una Ley de Atención al Desarrollo que reconozca"
"y garantice el derecho subjetivo a una atención realmente"
"temprana, universal, pública y de calidad conforme a los"
"principios establecidos por las convenciones internacionales de"
"Derechos Humanos y la normativa que los desarrolla, el Libro"
"Blanco de la atención temprana y los estándares acordados por"
"la comunidad científica y profesional. El desarrollo y ejecución"
"de la Ley respetará necesariamente el carácter integral, inter y"
"multidisciplinar de la atención al desarrollo, pero prevalecerá la"
"adscripción de las unidades de gestión pública que los presten"
"a Sanidad, en colaboración con los servicios educativos y de"
"servicios sociales, para garantizar de la manera más efectiva los"
"derechos de los usuarios y profesionales."
""
"205. Por tanto, es preciso asegurar la actividad del Sistema Sanitario"
"Público para la atención a pacientes pediátricos en los servicios"
"ordinarios y de urgencias en atención primaria y hospitalaria con"
"especial atención a los pacientes pediátricos más vulnerables"
"como los oncológicos o con discapacidad, etc., actualizando la"
"agenda para consultas, pruebas, revisiones, diagnósticos, etc."
""
"206. Reforzar la atención de salud mental y el apoyo integral"
"a los pacientes pediátricos con problemas psicológicos o"
"psiquiátricos, especialmente aquellos cuyas familias puedan"
"estar en situación de riesgo o adversidad social y a niños, niñas"
"y adolescentes en riesgo de desprotección o desamparo."
""
"207. Impulso y generalización de la figura de la enfermera escolar"
"como agente coordinado con la Atención Primaria y los servicios"
""
""
""
"44"
"UNA COMUNIDAD MÁS SALUDABLE"
""
""
""
""
"de Salud Pública, con competencias en la prevención, promoción"
"y atención de la salud de la comunidad escolar, alumnado y"
"personal."
""
"208. Incorporación de la rehabilitación cognitiva y conductual en la"
"cartera de servicios del SERMAS."
""
"209. Se crearán Unidades pediátricas hospitalarias de atención a"
"la diversidad neurológica que atiendan la neurorrehabilitación"
"infantil de todos aquellos niños y niñas que lo necesiten, ya"
"sea PCI, DCA, EERR u otra patología neurológica afín o no"
"diagnosticada."
""
"210. Se implementará un modelo de atención integral para los"
"menores con síndrome de vigilia sin respuesta y mínima"
"conciencia para conseguir unos niveles básicos de atención de"
"segundo y tercer nivel que les aseguren una calidad de vida"
"ajustada a su realidad."
""
"211. Identificación de la población de familiares cuidadores"
"(generalmente madres), actualmente no visibles, para dar"
"reconocimiento administrativo, económico y social. Este"
"reconocimiento no excluirá a las cuidadoras que compatibilizan"
"una actividad laboral con el cuidado."
""
"212. Se desarrollará un Plan Integral de Cuidados Paliativos de"
"la Comunidad de Madrid, y se incorporarán los perfiles de"
"competencias en cuidados paliativos a los procesos de selección"
"de profesionales para equipos de paliativos."
""
"213. Se creará una red de alojamientos para familiares de niños/as"
"hospitalizados que tengan su residencia fuera de la Comunidad"
"de Madrid."
""
"214. Se crearán consultas de transición en todos los servicios de"
"pediatría de los hospitales públicos de la Comunidad de Madrid"
"para garantizar una adecuada relación terapéutica con las"
"distintas especialidades de adultos con especial atención a la"
"transición de las patologías crónicas complejas, neurológicas,"
"cáncer y los trastornos graves en salud mental."
""
"215. Se ampliarán los recursos destinados a los trastornos de la"
"conducta alimentaria para garantizar un acceso más ágil a estas"
"prestaciones tanto ambulatorias como de hospitalización."
""
""
""
""
"45"
"UNA COMUNIDAD MÁS SALUDABLE"
""
""
""
""
"Actividad física y deporte                                                     [...] Impulsaremos"
"medidas que"
"Las instituciones públicas han de jugar un papel de liderazgo en la            fomenten una"
"vida activa y un"
"promoción de la realización de actividades deportivas, especialmen-"
"deporte que esté"
"te en el caso de aquellas minoritarias. Impulsaremos medidas que"
"atravesado por una"
"fomenten una vida activa y un deporte que esté atravesado por una              mirada feminista,"
"mirada feminista, intergeneracional e interseccional. El deporte y la          intergeneracional"
"actividad física fomentan las relaciones sociales y aportan benefi-            e interseccional."
"cios para una vida más plena."
""
"Impulsaremos la redacción y aprobación de una nueva Ley del Deporte"
"de la Comunidad, que plasme las nuevas necesidades y realidades de"
"la actividad física y la práctica deportiva, mejorando la vigente de 1994."
""
"216. Implementaremos las medidas necesarias para la correcta"
"aplicación de la ley 6/2016, que ordena el ejercicio de las"
"profesiones del deporte, de forma que la práctica deportiva de la"
"ciudadanía sea segura."
""
"217. Revisaremos los programas deportivos de la Comunidad"
"de Madrid para actualizarlos y estudiar la creación de otros"
"nuevos, de acuerdo con las recomendaciones de organismos"
"internacionales como la Organización Mundial de la Salud."
""
"218. Garantizaremos el adecuado desarrollo del deporte federado"
"con medidas como: la compensación a las federaciones por las"
"funciones delegadas que desarrollan; la vez que se fiscaliza"
"la gestión interna de las federaciones, conforme a criterios"
"de igualdad, inclusión, transparencia y buenas prácticas; se"
"revisarán los criterios de subvención con un grupo de trabajo"
"conjunto con las federaciones, corrigiendo los defectos actuales"
"y ampliando los criterios sociales, de diversidad y de género."
""
"219. Apoyaremos a las selecciones madrileñas de los distintos"
"deportes, especialmente a las de menores, mediante incentivos"
"económicos y el aprovechamiento de las instalaciones y"
"equipamientos deportivos de la Comunidad."
""
"220. Pondremos en marcha campañas de promoción del deporte"
"en familia, fomentando una mejora en las relaciones"
"intergeneracionales y la adquisición de una cultura deportiva"
"que garantice la continuidad de su práctica futura entre las"
"generaciones más jóvenes."
""
""
""
""
"46"
"UNA COMUNIDAD MÁS SALUDABLE"
""
""
""
""
"221. Pondremos en marcha planes específicos de deportes en áreas"
"urbanas especialmente afectadas por problemas de pobreza"
"y exclusión social, para emplear la práctica deportiva como"
"elemento de integración, desarrollo personal y social, prevención"
"de la violencia y la xenofobia, la adquisición de valores positivos"
"y disfrute de hábitos saludables."
""
"222. Reforzaremos todos los programas deportivos dirigidos a"
"las personas con discapacidad o capacidades diversas,"
"a fin de garantizar la equidad social ante el derecho a la"
"práctica deportiva, la participación en el deporte reglado y la"
"adquisición de salud y bienestar. Todo ello se hará a través de: la"
"eliminación de barreras arquitectónicas, la mejora en la dotación"
"de equipamientos y materiales para la práctica deportiva"
"especializada, la especialización de profesionales del deporte y"
"el incremento en la financiación pública a clubes y federaciones."
""
"223. Estableceremos un protocolo para la prevención y tratamiento"
"del acoso moral, sexual y discriminatorio y de la violencia en el"
"ámbito del deporte, con especial atención a los abusos sexuales"
"contra menores en el deporte."
""
"224. Incluiremos la perspectiva feminista en los servicios deportivos"
"autonómicos, asegurando los mismos derechos para el deporte"
"de mujeres en aspectos como la cesión de espacios y horario,"
"impulsando los planes de igualdad en las federaciones y clubes"
"deportivos, fomentando la inclusión de mujeres en puestos de"
"dirección e implementando, si fuese necesario, medidas de acción"
"positiva como las que ya se vienen aplicando en el Ayuntamiento"
"de Madrid para la concesión de subvenciones o la reducción del"
"50% en el precio de la inscripción de equipos femeninos en las"
"competiciones municipales."
""
"225. Garantizaremos la presencia igualitaria del deporte de las"
"mujeres en los medios de comunicación públicos: el 50% del"
"tiempo dedicado a retransmisiones deportivas de mujeres."
""
"226. Impulsaremos el cumplimiento de los requisitos de igualdad"
"de género en materia de comunicación, lenguaje no sexista,"
"premios e imagen de la mujer en todos los eventos deportivos"
"en la Comunidad de Madrid."
""
"227. Apoyaremos la formación de técnicos deportivos en todas las"
"modalidades deportivas, especialmente entre los deportes"
"de práctica minoritaria, procurando que la formación incluya"
""
""
""
"47"
"UNA COMUNIDAD MÁS SALUDABLE"
""
""
""
""
"aspectos relacionados con los valores más positivos del"
"deporte: mediación, inclusión, no violencia, no discriminación."
""
"228. Avanzaremos en el apoyo a las modalidades deportivas de"
"práctica minoritaria con el objetivo de equilibrar y diversificar"
"la oferta deportiva. Construiremos equipamientos de estos"
"deportes o adaptaremos los ya existentes. Se impulsarán"
"acciones positivas en la concesión de subvenciones a las"
"entidades con deportes de práctica minoritaria."
""
"229. Crearemos la Comisión Madrileña contra la violencia, el racismo,"
"el machismo, la xenofobia y la intolerancia en el deporte como"
"órgano colegiado adscrito a la Consejería competente en"
"materia de deporte, a través del cual se articularán las políticas"
"autonómicas en este ámbito. Dicha Comisión realizará campañas"
"de prevención, desarrollo de protocolos de actuación ente acoso"
"o abuso sexual."
""
"230. Impulsaremos el desarrollo de planes y programas de fomento"
"del deporte en los ámbitos laborales de las empresas, junto a"
"los ayuntamientos y federaciones deportivas, como elemento de"
"prevención de lesiones y enfermedades."
""
"231. Apertura de los patios de centros públicos educativos para"
"su uso por parte de clubes deportivos y asociaciones. En"
"territorios con déficit de instalaciones deportivas es una"
"solución transitoria su puesta a disposición en adecuadas"
"condiciones de vigilancia, limpieza, dinamización..."
""
""
""
""
"48"
"Una Comunidad más"
"feminista y diversa"
""
""
""
"Feminismos"
"Durante la pandemia hemos visto cómo las desigualdades entre           [...] Nos"
"hombres y mujeres, lejos de desaparecer, se han hecho más evi-         comprometemos"
"dentes. Los datos demuestran que las desigualdades persisten, y        a empapar de"
"que las mujeres tienen que hacer mayores renuncias que repercu-        feminismo nuestra"
"ten en su acceso y presencia en el mundo laboral, en la natalidad, y   práctica política,"
"y esto significa"
"en sus carreras profesionales, así como en la gestión y el uso de su"
"que, además de"
"tiempo libre."
"las medidas que"
"puedas encontrar"
"La violencia machista se ha vuelto un problema más complejo que        bajo esta etiqueta,"
"requiere de recursos y nuevas medidas urgentes de acción. La con-      existen centenares"
"ciliación en los hogares ha supuesto un verdadero reto para las fa-    de medidas en"
"milias y, en especial, para las mujeres, planteando nuevas problemá-   nuestro programa."
"ticas que es necesario abordar cuanto antes."
""
"Con el conjunto de medidas recogidas en este programa, pretende-"
"mos avanzar en la conquista de la igualdad entre mujeres y hombres,"
"siendo este compromiso uno de los principios que van a vertebrar la"
"acción de gobierno de Más Madrid. Una propuesta que se inscribe"
"en la voluntad de responder desde las políticas públicas a la deman-"
"da expresada por una gran mayoría social que viene reivindicado"
"que tanto la igualdad como una sociedad libre de violencias machis-"
"tas sean una prioridad para las instituciones."
""
"Nos comprometemos a empapar de feminismo nuestra práctica polí-"
"tica, y esto significa que, además de las medidas que puedas encon-"
"trar bajo esta etiqueta, existen centenares de medidas en nuestro"
"programa —en economía, urbanismo, educación, salud, administra-"
"ción abierta…— que son medidas feministas y que hacen que el pro-"
"grama en su conjunto avance en la misma dirección."
""
""
""
"49"
"UNA COMUNIDAD MÁS FEMINISTA Y DIVERSA"
""
""
""
""
"Por todo ello, planteamos unos compromisos programáticos cen-"
"trados en la prevención de la violencia machista y el apoyo a las"
"mujeres víctimas y supervivientes de la violencia de género; com-"
"promisos para fomentar la corresponsabilidad en el reparto de los"
"cuidados, y abordar los cuidados y la conciliación desde una pers-"
"pectiva integral, la lucha contra la desigualdad económica y laboral"
"entre mujeres y hombres, y la defensa de los derechos sexuales y"
"reproductivos."
""
""
""
"Violencias machistas"
""
"232. Madrid contra las violencias machistas. Reformar y ampliar la"
"Ley de Violencia de Género 5/2005 de la Comunidad de Madrid"
"para adaptarla a los requerimientos del Pacto de Estado, los"
"convenios internacionales, así como para ampliar el concepto de"
"violencia contra las mujeres incluyendo el feminicidio, ampliar"
"la protección de los menores, las garantías de reparación para"
"las víctimas y las garantías de aplicación de la ley. Generar"
"soluciones habitacionales y protocolos para facilitar el acceso"
"y ampliar la Red de Atención de Violencia. Para todo ello se"
"ampliará un 50% el presupuesto destinado."
""
"233. Plan de formación permanente para el profesorado, incluyendo"
"contenidos de igualdad y prevención de violencia machista, así"
"como información y talleres con alumnado y familias sobre los"
"diferentes tipos de violencia de género."
""
"234. Plan para la formación integral de todo el personal de la"
"judicatura de los juzgados de violencia sobre las mujeres de"
"Madrid, junto a la puesta en marcha de las Unidades Integrales"
"de Valoración Forense y la mejora y fortalecimiento de las"
"oficinas de atención a la víctima."
""
"235. Aseguraremos la disponibilidad de los recursos de atención"
"a víctimas de violencia de género, así como su accesibilidad,"
"calidad y adaptabilidad, desde una metodología con enfoque de"
"derechos humanos aplicado a las políticas públicas. Para todo"
"ello, ampliaremos el presupuesto en un 75% y aumentaremos el"
"número de plazas disponibles en los recursos, hasta asegurar la"
"desaparición de las listas de espera para el acceso a la Red de"
"Atención a Víctimas de Violencia."
""
"236. Implementaremos acciones dirigidas a hombres para la"
"promoción de la igualdad y prevención de las violencias"
""
""
""
"50"
"UNA COMUNIDAD MÁS FEMINISTA Y DIVERSA"
""
""
""
""
"machistas. Entre ellas, pondremos en funcionamiento un nuevo"
"servicio de atención telefónica para hombres en crisis, buscando"
"alternativas no violentas, canalizando a servicios que trabajen"
"nuevas masculinidades, fomenten el cuidado y la empatía,"
"para que puedan recibir el apoyo profesional necesario. La"
"financiación de estas acciones no podrá mermar la financiación"
"de los programas contra las violencias machistas destinados a"
"mujeres."
""
"237. Llevaremos a cabo acciones de reconocimiento social y"
"memoria para víctimas de violencia de género."
""
"238. Crearemos una red de 16 centros de crisis para víctimas de"
"violencia sexual 24h/365 días, dando cumplimiento a los"
"estándares europeos, que indican que es necesario un centro"
"integral por cada 200.000 mujeres."
""
"239. Desarrollaremos el «Plan operativo contra trata de seres"
"humanos y otras violaciones de DD.HH. en contextos de"
"prostitución». Desarrollemos una política pública que amplíe"
"las acciones de prevención, detección y respuesta integral,"
"incluyendo la ampliación de plazas de acogida a mujeres en"
"situación de emergencia. Aseguraremos el acceso a los centros"
"de acogida de víctimas de trata a las mujeres con sus hijas/os"
"menores."
""
"240. Creación del Observatorio de la imagen de la mujer. Crearemos"
"un servicio autonómico vinculado a la Consejería de Mujer,"
"para revertir la imagen insana y engañosa de las mujeres y"
"para impulsar modelos de belleza que no fomenten la anorexia"
"y la bulimia. Crearemos una mesa de trabajo permanente,"
"comprometiendo a los medios de comunicación para asegurar el"
"adecuado enfoque en el tratamiento informativo sobre violencia"
"de género, así como un marco de acuerdo para tratar la violencia"
"simbólica y la imposición de cánones estéticos a las mujeres."
""
""
""
""
"Derechos para todas, todas con derechos"
""
"241. Ley de Igualdad CM. Una comunidad como Madrid, con los"
"altos índices de desigualdad que tiene, no se puede permitir"
"no tener una Ley de Igualdad que incorpore la perspectiva"
"de género en todas las áreas de gobierno. Es imprescindible"
"trabajar de manera transversal todo lo relacionado con la"
"igualdad de género, ya que incide en todas las temáticas y en"
""
""
"51"
"UNA COMUNIDAD MÁS FEMINISTA Y DIVERSA"
""
""
""
""
"todas las políticas. La nueva Ley de Igualdad de la CM será un"
"marco legislativo de primer orden para garantizar la igualdad"
"de oportunidades entre hombres y mujeres en toda la región,"
"y trabajaremos en base a diferentes ejes temáticos, incidiendo"
"en: la inclusión obligatoria de planes de igualdad en todas las"
"empresas de la CM, reducir la brecha salarial y ajustarla a la"
"media europea, mejorando las condiciones laborales de los"
"sectores más feminizados (empleos de cuidados, salud, sector"
"turístico), ampliando la red de recursos de atención a la mujer,"
"con la contratación de un 20% más de personal especializado"
"en los puntos de igualdad y violencia, y con la creación de una"
"nueva figura de técnica de igualdad para las oficinas de empleo,"
"que garantice asesoría en materia de empleo especializada"
"en las problemáticas que sufren las mujeres, para garantizar"
"su plena inclusión en el mercado de trabajo en igualdad de"
"condiciones."
""
"242. Educación sexual para decidir, anticonceptivos para no abortar."
"Garantizaremos la coordinación de Igualdad o personal técnico"
"especialista en igualdad en todos los centros educativos para"
"impartir contenido sobre educación afectivo sexual en los"
"colegios, realizando un convenio con entidades expertas y"
"sindicatos para la aportación de recursos humanos docentes."
""
"243. Aborto legal para no morir. Garantizaremos el acceso a la"
"interrupción voluntaria del embarazo en la sanidad pública,"
"mejorando las listas de espera y el acceso a los centros de"
"planificación familiar y el derecho de las menores a interrumpir el"
"embarazo sin el consentimiento de dos tutores o progenitores."
""
"244. Derecho al tiempo. Realizaremos un estudio sobre usos del"
"tiempo en la Comunidad, elaborado por una entidad externa, con"
"cuyos resultados se elabore un diagnóstico, y una propuesta de"
"políticas públicas para corregir la desigualdad de género en usos"
"del tiempo."
""
"245. Permiso retribuido por aborto. Instaremos al gobierno central"
"para implementar un permiso retribuido de tres días pagado al"
"100%, para mujeres que sufran un aborto involuntario."
""
"246. Lucha contra la pobreza menstrual. Impulsaremos una"
"legislación en la Comunidad de Madrid para erradicar la pobreza"
"menstrual de las madrileñas que se encuentran en contextos"
"socioeconómicos vulnerables. Proponemos que los productos"
"de higiene menstrual estén disponibles y sean gratuitos en"
""
""
""
"52"
"UNA COMUNIDAD MÁS FEMINISTA Y DIVERSA"
""
""
""
""
"edificios públicos, con el objetivo de que todas las mujeres en"
"situación de pobreza tengan acceso a productos de higiene"
"menstrual. El estigma en torno a la menstruación radica en el"
"analfabetismo menstrual, que es un problema estructural de"
"género y que hace referencia a una pobreza educativa, cultural"
"y social que tanto mujeres como hombres padecemos debido a"
"la falta de educación. Este problema aborda desde la vergüenza"
"que sienten las niñas cuando se encuentran menstruando hasta"
"la imposibilidad de realizar determinadas tareas por el estigma"
"que supone la menstruación. Con el objetivo de combatir el"
"estigma menstrual, enseñar a tratar la menstruación de una"
"forma integral (física y emocional) y de prevenir impactos en la"
"salud de las mujeres, derivados de un uso inadecuado de los"
"productos de higiene menstrual, impulsaremos formaciones en la"
"materia para todos los alumnos y las alumnas que se encuentren"
"cursando la educación obligatoria."
""
"247. Derechos reproductivos. Mejoraremos la implantación de"
"la Estrategia de Atención al Parto Normal, en el Sistema"
"Nacional de Salud, generalizando la adhesión a los protocolos"
"de actuaciones gestacionales y perinatales, protocolo de"
"acceso libre a los padres en partos y nacimientos, protocolos"
"de cesáreas acompañadas y protocolos piel con piel."
"Promoveremos una atención al puerperio adecuada en los"
"centros de salud, con un plan integral de atención al postparto"
"y apoyo a la lactancia materna con atención de matronas"
"especializadas. Incluiremos en el sistema sanitario de salud"
"pública de la comunidad de Madrid la atención psicológica"
"especializada para mujeres gratuita."
""
"248. Derechos para todas. Plan de rescate para trabajadoras en los"
"márgenes del empleo. Garantizar que ninguna mujer que se"
"haya quedado sin recursos en el ámbito del trabajo sexual, y"
"otros trabajos no regularizados, se quede sola. Garantizar una"
"línea de ayudas económicas directas, atención psicológica y"
"asesoramiento legal gratuitos y alternativa habitacional para"
"todas las mujeres que se han quedado sin trabajo, sin vivienda"
"y sin recursos en el ámbito del trabajo sexual y otros trabajos no"
"regularizados."
""
""
""
""
"53"
"UNA COMUNIDAD MÁS FEMINISTA Y DIVERSA"
""
""
""
""
"Cuidados"
""
"249. Renta de cuidados. Para padres y madres que tengan que"
"reducirse la jornada laboral por cuidado de menores o personas"
"dependientes a cargo siempre que se produzcan situaciones"
"extraordinarias como la crisis climática que fuerza el cierre"
"de los colegios o la continuación de la crisis sanitaria. Es"
"necesario que el Gobierno ponga medidas paralelas al cierre"
"de los colegios para garantizar que los cuidados no son un"
"sálvese quien pueda. La renta cubrirá hasta el 50% del salario"
"permitiendo una reducción de la jornada laboral del 50%, en"
"caso de familias con dos progenitores y un 100% en caso de"
"familias monoparentales. La reducción de jornada para acceder"
"a la renta será siempre dividida entre los dos progenitores si los"
"hubiera."
""
"250. Derecho a ser cuidadas y cuidados con derechos. Fortalecer"
"y mejorar los servicios públicos relacionados con los cuidados."
"Mejorar el acceso a los servicios públicos, las instalaciones y"
"las condiciones laborales de los y las trabajadoras de dichos"
"servicios, poniendo en el centro y dando valor al derecho a ser"
"cuidado y a cuidar en condiciones dignas. Para ello, proponemos"
"ayudas directas para las trabajadoras de hogar en situación de"
"desempleo, garantizar que las trabajadoras de hogar y personal"
"profesional de cuidados obtengan el certificado socio sanitario."
""
"251. Aumento presupuestario progresivo de la partida de"
"dependencia hasta acabar con la lista de espera, exigiendo"
"al Estado el aporte del 50% de la misma, y agilización de los"
"trámites para recibirla."
""
"252. Crearemos una red de atención a las cuidadoras y cuidadores"
"habituales de personas dependientes, que ofrezca servicios"
"de apoyo psicológico y orientación en recursos, favoreciendo"
"la creación de redes formales e informales de apoyo a las"
"cuidadoras familiares."
""
"253. Impulsaremos la creación de espacios de encuentro y"
"convivencia intergeneracional, utilizando espacios públicos"
"infrautilizados o por rehabilitar."
""
"254. Universalizaremos la accesibilidad a campamentos en periodos"
"vacacionales, unificando criterios, aumentando las plazas"
"disponibles y facilitando el sistema de solicitud."
""
""
""
""
"54"
"UNA COMUNIDAD MÁS FEMINISTA Y DIVERSA"
""
""
""
""
"255. Crearemos un servicio público de cuidadores y cuidadoras para"
"la infancia al que podrán acceder de forma gratuita las familias"
"con rentas bajas y las familias monoparentales; en otros casos,"
"este servicio tendrá un coste proporcional a la renta del hogar."
""
"256. Desarrollaremos una red de recursos de ocio para niños y niñas"
"de «casas grandes» y «parques de Invierno». Transformaremos"
"edificios públicos para ofrecerlos al juego de los niños y niñas,"
"desde los 0 hasta las 12 años, creando una red de espacios"
"comunitarios de acogida a todas las familias, donde puedan"
"interaccionar y vincularse al compartir experiencias de juego"
"y relación, sirviendo también a los adultos como espacio para"
"compartir cuestiones relacionadas con la crianza y el cuidado de"
"los menores a cargo."
""
"257. Crearemos una red de espacios de ocio comunitario para"
"adolescentes de 12 a 16 años y crearemos nuevas áreas de ocio"
"en espacio abierto, en los parques, adaptadas a las necesidades"
"de los niños y niñas a partir de esa edad (8 años)."
""
"258. Desarrollaremos campañas específicas que propicien el cambio"
"cultural necesario para que la corresponsabilidad en el cuidado,"
"entre hombres y mujeres, sea asumida socialmente."
""
"259. Procuraremos cambios en los espacios físicos, que faciliten"
"que las tareas de cuidado las realicen indistintamente mujeres"
"u hombres, por ejemplo, haciendo que los cambiadores para"
"bebés se ubiquen en espacios neutros, evitando vincular los"
"cambiadores con los baños de mujeres"
""
"260. Implantaremos medidas para la formación del profesorado"
"(reconociendo créditos de formación para promover su"
"participación), facilitando herramientas digitales útiles para"
"la implementación de la perspectiva de género en las aulas,"
"mejorando las estructuras físicas de los centros educativos"
"que faciliten la coeducación («patios inclusivos»), haciendo una"
"revisión feminista de contenidos de los libros de texto para dar a"
"las mujeres el espacio que merecen."
""
""
""
""
"Empleo"
""
"261. Desarrollaremos planes de formación y reciclaje profesional"
"para mujeres, haciendo especial hincapié en la brecha digital,"
"e implementaremos ayudas económicas directas para mujeres"
""
""
"55"
"UNA COMUNIDAD MÁS FEMINISTA Y DIVERSA"
""
""
""
""
"pertenecientes a los colectivos laborales más feminizados y"
"precarizados que se han visto más fuertemente afectadas por la"
"pandemia."
""
"262. Desarrollaremos un plan autonómico para mejorar la"
"racionalización horaria y la conciliación, tanto en el sector"
"público como en el privado. y promoveremos pactos locales"
"por el derecho al tiempo, para fomentar dichas medidas a nivel"
"municipal."
""
"263. Realizaremos asesoramiento y formación a pequeñas y"
"medianas empresas para implantar la conciliación como eje"
"en sus políticas, colaborando en la elaboración de planes de"
"igualdad y en la implantación de medidas que favorezcan la"
"conciliación (horarios flexibles, teletrabajo, horarios racionales,"
"control de horas extraordinarias…)"
""
"264. Promoveremos un plan de profesionalización de la labor de"
"cuidado, en cooperación con otras consejerías, que contemplará"
"tanto el reconocimiento como experiencia profesional del"
"cuidado no profesional de dependientes como su posible"
"remuneración y estrategias de transición profesional."
""
"265. Crearemos una mesa de diálogo con los agentes sociales para"
"lograr acuerdos en las empresas para reducir la brecha salarial."
""
""
""
""
"LGTBI+"
"El programa LGTBI+ de Más Madrid, actualizado con respecto al que              [...] Ofrece medidas"
"presentamos en 2019, da respuesta a la creciente preocupación del              concretas para"
"colectivo ante la amenaza real de un retroceso en sus derechos. Gira           mejorar la vida"
"de las personas"
"en torno al desarrollo de las leyes trans y contra la LGTBIfobia que ya"
"LGTBI+ de nuestra"
"existen, pero que el gobierno de la Comunidad de Madrid no ha teni-"
"región, prestando"
"do interés en desarrollar. Ofrece medidas concretas para mejorar la            especial atención"
"vida de las personas LGTBI+ de nuestra región, prestando especial              a las personas"
"atención a las personas trans, uno de los colectivos más vulnerables           trans, uno de los"
"de nuestra sociedad.                                                           colectivos más"
"vulnerables de"
"266. Desarrollo normativo y cumplimiento de la Ley 3/2016.                 nuestra sociedad."
"Educación en diversidad afectivo-sexual y de identidad de"
"género y plan integral contra LGTBIfobia en las calles. Se"
"concreta en los siguientes puntos:"
""
""
""
""
"56"
"UNA COMUNIDAD MÁS FEMINISTA Y DIVERSA"
""
""
""
""
"a. Aprobar, con la participación de la comunidad educativa y"
"de las entidades LGTBI+, y con la conformidad del Consejo"
"LGTBI+ de la Comunidad de Madrid, la Estrategia integral"
"educativa que regule y desarrolle la protección integral de"
"las personas LGTBI+ en el ámbito educativo. En esta han"
"de constar tanto las medidas específicas de prevención e"
"intervención en contra del acoso lgtbifóbico que puedan"
"sufrir todas las personas que forman parte de la comunidad"
"educativa, y en todos los niveles educativos; como el"
"desarrollo de contenidos curriculares e investigación sobre"
"las realidades y experiencias de las personas LGTBI+ en los"
"espacios educativos madrileños."
""
"b. Garantizar la protección de las personas LGTBI+ en el"
"ámbito educativo en el medio rural con un plan especial de"
"visibilización, prevención y protección, como consecuencia"
"del desarrollo de la Estrategia Integral educativa."
""
"c. Elaborar informes e investigaciones sobre la realidad,"
"incidencia y causas del acoso lgtbifóbico en los espacios"
"formativos de la Comunidad de Madrid para, a partir de"
"esos datos, diseñar políticas públicas eficaces y específicas"
"contra el acoso, la violencia y la discriminación que sufren"
"las personas LGTBI+ en estos ámbitos. Todo ello impulsado"
"desde la Subdirección General de Atención a la Diversidad de"
"Género (Dirección General de Igualdad)."
""
"d. Elaborar un plan integral de seguridad y protección en"
"las calles de las personas LGTBI+ que, a través de la"
"sensibilización y formación a los cuerpos y fuerzas de"
"seguridad, y a la sociedad en general. Se llevará a cabo con"
"la realización de campañas institucionales de prevención"
"e información sobre los derechos de las personas LGTBI+,"
"además del proceso de denuncia de situaciones de lgtbifobia"
"y mediante la elaboración de instrucciones y reglamentos"
"que permitan desarrollar completamente la ley y garanticen la"
"protección y libertad de las personas LGTBI+."
""
"e. Crear y poner en marcha el Consejo LGTBI+ de la Comunidad"
"de Madrid como un espacio de participación ciudadana"
"superior en materia de derechos y deberes de las personas"
"LGTBI+, y como órgano consultivo de las Administraciones de"
"la Comunidad Autónoma que inciden en este ámbito."
""
""
""
""
"57"
"UNA COMUNIDAD MÁS FEMINISTA Y DIVERSA"
""
""
""
""
"6.   Ley trans madrileña: desarrollo normativo y cumplimiento"
"de la Ley 2/2016 para la mejora en la atención sanitaria"
"y de oportunidades laborales para las personas trans."
"Garantizaremos la protección del derecho a la salud física,"
"mental, sexual y reproductiva de las personas trans, así como"
"la defensa de oportunidades laborales de las personas trans"
"para luchar contra la vulnerabilidad y la discriminación que"
"sufren en nuestra sociedad, algo que pone en riesgo su salud y"
"bienestar y limita gravemente su derecho al libre desarrollo de la"
"personalidad y la creación de un proyecto vital propio. Para ello:"
""
"a. Garantizaremos el derecho de las personas trans a"
"ser atendidas en proximidad formando a las personas"
"profesionales sanitarias de atención primaria para que las"
"personas trans puedan recibir la atención en su centro de"
"salud con garantías, sin estigma y con plena protección de"
